model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
alfred,40b1023-q40,mac-intel,mac/intel,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/mac/intel/lane.json,install/mac/intel/
alfred,40b1023-q41,mac-intel,mac/intel,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/mac/intel/lane.json,install/mac/intel/
alfred,40b1023-q50,mac-intel,mac/intel,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/mac/intel/lane.json,install/mac/intel/
alfred,40b1023-q51,mac-intel,mac/intel,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/mac/intel/lane.json,install/mac/intel/
alfred,40b1023-q80,mac-intel,mac/intel,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/mac/intel/lane.json,install/mac/intel/
alfred,latest,mac-intel,mac/intel,profiles/alfred/sizes/latest.json,profiles/alfred/mac/intel/lane.json,install/mac/intel/
alfred,40b,windows-cpu,windows/cpu,profiles/alfred/sizes/40b.json,profiles/alfred/windows/cpu/lane.json,install/windows/cpu/
alfred,40b1023-q40,windows-cpu,windows/cpu,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/windows/cpu/lane.json,install/windows/cpu/
alfred,40b1023-q41,windows-cpu,windows/cpu,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/windows/cpu/lane.json,install/windows/cpu/
alfred,40b1023-q50,windows-cpu,windows/cpu,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/windows/cpu/lane.json,install/windows/cpu/
alfred,40b1023-q51,windows-cpu,windows/cpu,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/windows/cpu/lane.json,install/windows/cpu/
alfred,40b1023-q80,windows-cpu,windows/cpu,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/windows/cpu/lane.json,install/windows/cpu/
alfred,latest,windows-cpu,windows/cpu,profiles/alfred/sizes/latest.json,profiles/alfred/windows/cpu/lane.json,install/windows/cpu/
alfred,40b,windows-cuda,windows/cuda,profiles/alfred/sizes/40b.json,profiles/alfred/windows/cuda/lane.json,install/windows/cuda/
alfred,40b1023-q40,windows-cuda,windows/cuda,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/windows/cuda/lane.json,install/windows/cuda/
alfred,40b1023-q41,windows-cuda,windows/cuda,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/windows/cuda/lane.json,install/windows/cuda/
alfred,40b1023-q50,windows-cuda,windows/cuda,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/windows/cuda/lane.json,install/windows/cuda/
alfred,40b1023-q51,windows-cuda,windows/cuda,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/windows/cuda/lane.json,install/windows/cuda/
alfred,40b1023-q80,windows-cuda,windows/cuda,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/windows/cuda/lane.json,install/windows/cuda/
alfred,latest,windows-cuda,windows/cuda,profiles/alfred/sizes/latest.json,profiles/alfred/windows/cuda/lane.json,install/windows/cuda/
alfred,40b,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/alfred/sizes/40b.json,profiles/alfred/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
alfred,40b1023-q40,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
alfred,40b1023-q41,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
alfred,40b1023-q50,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
alfred,40b1023-q51,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
alfred,40b1023-q80,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
alfred,latest,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/alfred/sizes/latest.json,profiles/alfred/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
alfred,40b,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/alfred/sizes/40b.json,profiles/alfred/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
alfred,40b1023-q40,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
alfred,40b1023-q41,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
alfred,40b1023-q50,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
alfred,40b1023-q51,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
alfred,40b1023-q80,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
alfred,latest,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/alfred/sizes/latest.json,profiles/alfred/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
alfred,40b,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/alfred/sizes/40b.json,profiles/alfred/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
alfred,40b1023-q40,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
alfred,40b1023-q41,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
alfred,40b1023-q50,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
alfred,40b1023-q51,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
alfred,40b1023-q80,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
alfred,latest,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/alfred/sizes/latest.json,profiles/alfred/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
alfred,40b,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/alfred/sizes/40b.json,profiles/alfred/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
alfred,40b1023-q40,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
alfred,40b1023-q41,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
alfred,40b1023-q50,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
alfred,40b1023-q51,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
alfred,40b1023-q80,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
alfred,latest,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/alfred/sizes/latest.json,profiles/alfred/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,33m,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,33m-l12-v2-fp16,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,22m,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,22m-l6-v2-fp16,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,l12,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,l12-v2,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,l6,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,l6-v2,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,latest,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,v2,ubuntu-cpu,ubuntu/cpu,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
all-minilm,33m,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,33m-l12-v2-fp16,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,22m,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,22m-l6-v2-fp16,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,l12,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,l12-v2,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,l6,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,l6-v2,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,latest,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,v2,ubuntu-cuda,ubuntu/cuda,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
all-minilm,33m,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,33m-l12-v2-fp16,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,22m,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,22m-l6-v2-fp16,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,l12,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,l12-v2,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,l6,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,l6-v2,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,latest,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,v2,mac-apple-silicon,mac/apple-silicon,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/mac/apple-silicon/lane.json,install/mac/apple-silicon/
all-minilm,33m,mac-intel,mac/intel,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,33m-l12-v2-fp16,mac-intel,mac/intel,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,22m,mac-intel,mac/intel,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,22m-l6-v2-fp16,mac-intel,mac/intel,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,l12,mac-intel,mac/intel,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,l12-v2,mac-intel,mac/intel,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,l6,mac-intel,mac/intel,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,l6-v2,mac-intel,mac/intel,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,latest,mac-intel,mac/intel,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,v2,mac-intel,mac/intel,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/mac/intel/lane.json,install/mac/intel/
all-minilm,33m,windows-cpu,windows/cpu,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,33m-l12-v2-fp16,windows-cpu,windows/cpu,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,22m,windows-cpu,windows/cpu,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,22m-l6-v2-fp16,windows-cpu,windows/cpu,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,l12,windows-cpu,windows/cpu,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,l12-v2,windows-cpu,windows/cpu,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,l6,windows-cpu,windows/cpu,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,l6-v2,windows-cpu,windows/cpu,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,latest,windows-cpu,windows/cpu,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,v2,windows-cpu,windows/cpu,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/windows/cpu/lane.json,install/windows/cpu/
all-minilm,33m,windows-cuda,windows/cuda,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,33m-l12-v2-fp16,windows-cuda,windows/cuda,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,22m,windows-cuda,windows/cuda,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,22m-l6-v2-fp16,windows-cuda,windows/cuda,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,l12,windows-cuda,windows/cuda,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,l12-v2,windows-cuda,windows/cuda,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,l6,windows-cuda,windows/cuda,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,l6-v2,windows-cuda,windows/cuda,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,latest,windows-cuda,windows/cuda,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,v2,windows-cuda,windows/cuda,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/windows/cuda/lane.json,install/windows/cuda/
all-minilm,33m,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,33m-l12-v2-fp16,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,22m,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,22m-l6-v2-fp16,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,l12,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,l12-v2,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,l6,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,l6-v2,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,latest,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,v2,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
all-minilm,33m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,33m-l12-v2-fp16,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,22m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,22m-l6-v2-fp16,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,l12,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,l12-v2,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,l6,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,l6-v2,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,latest,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
